Word,Count,Length
shark,1,5
tide,1,4
rises,1,5
sharks,1,6
tremulous,1,9
uncommon,1,8
explained,1,9
persisted,2,9
disobey,1,7
owl,3,3
panther,3,7
sharing,1,7
pie,2,3
pie-crust,1,9
gravy,1,5
meat,1,4
share,1,5
treat,1,5
boon,1,4
permitted,1,9
received,1,8
fork,1,4
banquet,1,7
accounting,1,10
tastes,1,6
rich,1,4
tureen,1,6
dainties,1,8
evening,5,7
beau,4,4
ootiful,4,7
soo,7,3
oop,7,3
cares,2,5
ennyworth,1,9
pennyworth,1,10
beauti,1,6
ful,1,3
panted,1,6
faintly,1,7
breeze,1,6
stole,2,5
tarts,7,5
seated,1,6
throne,1,6
arrived,1,7
standing,1,8
chains,1,6
soldier,1,7
guard,1,5
trumpet,3,7
scroll,2,6
parchment,2,9
court,18,5
refreshments,1,12
pass,1,4
justice,1,7
books,1,5
wig,2,3
wore,1,4
frontispiece,1,12
comfortable,1,11
jury-box,4,8
jurors,4,6
rightly,1,7
jury-men,1,8
writing,4,7
slates,7,6
indignant,1,9
spectacles,3,10
spell,1,5
neighbour,1,9
muddle,1,6
slatesll,1,8
pencil,1,6
squeaked,1,8
juror,1,5
herald,1,6
accusation,1,10
blew,2,4
blasts,2,6
summer,2,6
verdict,4,7
witness,10,7
teacup,3,6
arm-in-arm,1,10
fourteenth,1,10
fifteenth,1,9
sixteenth,1,9
wrote,3,5
dates,1,5
reduced,1,7
shillings,1,9
pence,1,5
hat,1,3
stolen,1,6
memorandum,1,10
fidgeted,1,8
evidence,7,8
spot,1,4
encourage,1,9
shifting,1,8
remain,1,6
squeeze,1,7
boldly,1,6
reasonable,1,10
pace,1,4
ridiculous,1,10
fashion,2,7
officers,4,8
list,3,4
singers,2,7
dunce,1,5
twinkled,1,8
deny,2,4
denies,1,6
miserable,2,9
speaker,1,7
suppressed,4,10
canvas,1,6
bag,1,3
tied,1,4
strings,1,7
guinea-pig,2,10
newspapers,1,10
trials,1,6
attempts,1,8
applause,1,8
understood,1,10
officer,1,7
pepper-box,1,10
cross-examine,2,13
folding,1,7
collar,1,6
shrieked,1,8
behead,1,6
suppress,1,8
undertone,2,9
ache,1,4
fumbled,1,7
flurry,1,6
tipped,1,6
skirt,1,5
upsetting,1,9
jurymen,4,7
sprawling,1,9
reminding,1,9
globe,1,5
goldfish,2,8
accidentally,1,12
dismay,1,6
accident,2,8
vague,1,5
die,1,3
emphasis,1,8
haste,1,5
unable,1,6
signifies,1,9
shock,1,5
pencils,1,7
diligently,1,10
overcome,1,8
gazing,1,6
unimportant,5,11
respectful,1,10
note-book,2,9
cackled,1,7
forty-two,1,9
persons,1,7
mile,2,4
invented,1,8
prisoner,2,8
directed,2,8
verses,4,6
handwriting,1,11
queerest,1,8
imitated,1,8
prove,1,5
signed,2,6
sign,1,4
mischief,1,8
honest,1,6
clapping,1,8
proves,2,6
guilt,1,5
character,1,9
push,1,4
returned,2,8
involved,1,8
affair,1,6
trusts,1,6
fit,3,3
obstacle,1,8
secret,1,6
sixpence,1,8
atom,2,4
attempted,1,9
saves,1,5
spreading,1,9
cardboard,1,9
clearer,1,7
fits,1,4
furiously,1,9
inkstand,1,8
ink,1,3
trickling,1,9
pun,1,3
twentieth,1,9
purple,1,6
rose,1,4
flying,1,6
brushing,1,8
fluttered,1,9
kissed,1,6
wonderful,2,9
setting,1,7
dreaming,1,8
dreamed,1,7
clasped,1,7
toss,1,4
listened,1,8
rustled,1,7
splashed,1,8
neighbouring,1,12
rattle,1,6
teacups,2,7
shared,1,6
never-ending,1,12
meal,1,4
pig-baby,1,8
crashed,1,7
slate-pencil,1,12
choking,1,7
believed,1,8
wonderland,2,10
reality,1,7
rustling,1,8
rippling,1,8
reeds,1,5
tinkling,1,8
sheep-bells,1,11
cries,1,5
shepherd,1,8
noises,1,6
clamour,1,7
farm-yard,1,9
lowing,1,6
cattle,1,6
lastly,1,6
pictured,1,8
after-time,1,10
riper,1,5
loving,1,6
childhood,1,9
gather,1,6
sorrows,1,7
joys,1,4
remembering,1,11
child-life,1,10
happy,1,5
